2022-10-09 18:47:19,513 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:20,742 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:20,743 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:21,861 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:21,862 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:22,453 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:22,454 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:23,695 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:23,695 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:24,941 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:24,942 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:25,672 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:25,673 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:26,640 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:26,641 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:27,997 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:27,998 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:28,917 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:28,918 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:29,755 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:29,755 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:31,188 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:31,189 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:31,930 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:31,930 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:32,605 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:32,606 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:34,171 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:34,171 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:34,890 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:34,891 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:35,495 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:35,496 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:37,283 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:37,284 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:37,796 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:37,796 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:38,654 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:38,655 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:40,282 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:40,283 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:40,839 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:40,840 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:41,652 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:41,653 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:43,391 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:43,391 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:43,830 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:43,831 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:44,593 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:44,594 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:46,397 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:46,398 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:46,831 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:46,831 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:47,749 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:47,749 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:49,342 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:49,342 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:49,905 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:49,905 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:50,636 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:50,636 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:52,543 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:52,543 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:53,090 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:53,091 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:53,836 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:53,837 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:55,703 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:55,703 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:56,008 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:56,008 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:56,840 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:56,841 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:58,945 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:58,946 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:59,086 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:59,086 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:47:59,847 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:47:59,847 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:48:02,153 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:48:02,154 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:48:02,277 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:48:02,278 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:48:02,853 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:48:02,854 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:48:05,157 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:48:05,158 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:48:05,514 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:48:05,515 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-3, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:48:05,746 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2022-10-09 18:48:05,746 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:1050] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2022-10-09 18:48:08,252 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:766] [Consumer clientId=consumer-community-consumer-group-2, groupId=community-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
